Date,Open,High,Low,Close,Adj Close,Volume
2017-01-24,24.950001,24.995001,24.860001,24.995001,24.995001,9523
2017-01-25,25.180000,25.350000,25.129999,25.309999,25.309999,6666
2017-01-26,25.719999,25.719999,25.450001,25.490000,25.490000,9177
2017-01-27,25.389999,25.389999,25.275000,25.309999,25.309999,16727
2017-01-30,25.135000,25.245001,25.040001,25.040001,25.040001,10960
2017-01-31,25.040001,25.040001,24.745001,24.745001,24.745001,5921
2017-02-01,25.020000,25.160000,25.000000,25.160000,25.160000,54719
2017-02-02,24.900000,24.934999,24.870001,24.934999,24.934999,3352
2017-02-03,24.930000,25.120001,24.930000,25.120001,25.120001,48072
2017-02-06,25.360001,25.360001,25.065001,25.084999,25.084999,5163
2017-02-07,25.165001,25.205000,25.155001,25.155001,25.155001,4304
2017-02-08,25.219999,25.219999,25.000000,25.080000,25.080000,4609
2017-02-09,25.045000,25.170000,25.014999,25.170000,25.170000,6601
2017-02-10,25.350000,25.879999,25.330000,25.879999,25.879999,2706
2017-02-13,25.410000,25.629999,25.410000,25.629999,25.629999,3662
2017-02-14,25.490000,25.670000,25.490000,25.635000,25.635000,1095
2017-02-15,25.805000,25.850000,25.740000,25.840000,25.840000,19361
2017-02-16,25.844999,25.844999,25.680000,25.680000,25.680000,4508
2017-02-17,25.665001,25.665001,25.504999,25.665001,25.665001,2476
2017-02-20,25.855000,25.855000,25.670000,25.799999,25.799999,2329
2017-02-21,25.915001,26.049999,25.870001,26.035000,26.035000,24537
2017-02-22,26.059999,26.174999,26.010000,26.065001,26.065001,44113
2017-02-23,26.035000,26.059999,25.955000,26.004999,26.004999,5327
2017-02-24,25.885000,26.340000,25.600000,26.340000,26.340000,7438
2017-02-27,25.735001,25.910000,25.670000,25.725000,25.725000,7608
2017-02-28,25.730000,25.780001,25.719999,25.770000,25.770000,3264
2017-03-01,26.000000,26.235001,26.000000,26.235001,26.235001,7426
2017-03-02,26.080000,26.280001,26.080000,26.160000,26.160000,5300
2017-03-03,26.135000,26.135000,25.995001,26.090000,26.090000,2228
2017-03-06,25.924999,26.000000,25.879999,25.895000,25.895000,4893
2017-03-07,25.900000,25.965000,25.809999,25.809999,25.809999,12977
2017-03-08,25.889999,25.930000,25.870001,25.930000,25.930000,4988
2017-03-09,25.950001,25.950001,25.670000,25.709999,25.709999,18480
2017-03-10,25.514999,25.834999,25.514999,25.745001,25.745001,2831
2017-03-13,25.940001,25.965000,25.725000,25.795000,25.795000,8575
2017-03-14,25.790001,25.790001,25.575001,25.690001,25.690001,5130
2017-03-15,25.805000,25.805000,25.730000,25.730000,25.730000,3975
2017-03-16,25.885000,25.905001,25.719999,25.809999,25.809999,21356
2017-03-17,25.705000,25.799999,25.674999,25.764999,25.764999,26606
2017-03-20,25.764999,25.885000,25.600000,25.650000,25.650000,4128
2017-03-21,25.750000,25.750000,25.305000,25.370001,25.370001,4437
2017-03-22,25.174999,25.260000,25.105000,25.260000,25.260000,5917
2017-03-23,25.330000,25.455000,25.264999,25.455000,25.455000,2965
2017-03-24,25.334999,25.445000,25.334999,25.389999,25.389999,2007
2017-03-27,25.299999,25.299999,24.959999,25.080000,25.080000,1812
2017-03-28,25.285000,25.400000,25.230000,25.400000,25.400000,1757
2017-03-29,25.504999,25.639999,25.475000,25.639999,25.639999,2902
2017-03-30,25.629999,25.780001,25.575001,25.780001,25.780001,11920
2017-03-31,25.360001,25.760000,25.360001,25.760000,25.760000,15474
2017-04-03,25.400000,25.754999,25.400000,25.620001,25.620001,7034
2017-04-04,25.309999,25.620001,25.309999,25.620001,25.620001,16134
2017-04-05,25.590000,25.674999,25.540001,25.674999,25.674999,10598
2017-04-06,25.405001,25.584999,25.365000,25.584999,25.584999,3403
2017-04-07,25.205000,25.655001,25.205000,25.655001,25.655001,8405
2017-04-10,25.775000,25.775000,25.600000,25.665001,25.665001,4290
2017-04-11,25.590000,26.049999,25.555000,26.049999,26.049999,10839
2017-04-12,25.690001,25.690001,25.475000,25.520000,25.520000,3868
2017-04-13,25.395000,25.545000,25.264999,25.375000,25.375000,3852
2017-04-18,25.735001,25.735001,25.035000,25.035000,25.035000,10367
2017-04-19,25.110001,25.209999,25.090000,25.209999,25.209999,4274
2017-04-20,25.145000,25.145000,25.049999,25.084999,25.084999,2475
2017-04-21,25.295000,25.340000,25.295000,25.334999,25.334999,5477
2017-04-24,25.309999,25.415001,25.309999,25.389999,25.389999,632
2017-04-25,25.465000,25.480000,25.459999,25.370001,25.370001,580
2017-04-26,25.480000,25.635000,25.480000,25.635000,25.635000,4576
2017-04-27,25.469999,25.575001,25.445000,25.525000,25.525000,2610
2017-04-28,25.495001,25.495001,25.400000,25.434999,25.434999,2728
2017-05-02,25.490000,25.520000,25.450001,25.420000,25.420000,3445
2017-05-03,25.530001,25.530001,25.295000,25.295000,25.295000,13441
2017-05-04,25.510000,25.510000,25.389999,25.465000,25.465000,2516
2017-05-05,25.280001,25.500000,25.280001,25.500000,25.500000,4557
2017-05-08,25.584999,25.605000,25.520000,25.520000,25.520000,1256
2017-05-09,25.545000,25.690001,25.540001,25.690001,25.690001,3339
2017-05-10,25.584999,25.705000,25.565001,25.705000,25.705000,802
2017-05-11,25.645000,25.650000,25.500000,25.625000,25.625000,4247
2017-05-12,25.580000,25.580000,25.424999,25.520000,25.520000,2972
2017-05-15,25.420000,25.459999,25.389999,25.490000,25.490000,435
2017-05-16,25.389999,25.405001,25.295000,25.295000,25.295000,5304
2017-05-17,25.160000,25.209999,25.000000,25.000000,25.000000,11459
2017-05-18,24.820000,24.834999,24.805000,24.844999,24.844999,1922
2017-05-19,24.910000,24.980000,24.815001,24.980000,24.980000,2008
2017-05-22,25.135000,25.135000,24.850000,24.969999,24.969999,12543
2017-05-23,24.889999,24.955000,24.840000,24.955000,24.955000,3863
2017-05-24,24.955000,25.030001,24.955000,24.990000,24.990000,356
2017-05-25,25.004999,25.004999,25.004999,25.030001,25.030001,256
2017-05-26,25.004999,25.059999,24.865000,25.059999,25.059999,3165
2017-05-29,25.040001,25.049999,24.934999,25.049999,25.049999,1376
2017-05-30,24.965000,24.965000,24.965000,24.965000,24.965000,5138
2017-05-31,24.900000,24.980000,24.830000,24.855000,24.855000,1406
2017-06-01,24.770000,25.000000,24.770000,24.934999,24.934999,7185
2017-06-02,25.305000,25.305000,25.305000,25.084999,25.084999,4
2017-06-05,24.750000,25.180000,24.750000,25.105000,25.105000,4022
2017-06-06,25.025000,25.080000,24.945000,24.945000,24.945000,3863
2017-06-07,25.070000,25.139999,24.985001,25.090000,25.090000,2652
2017-06-08,25.065001,25.135000,24.995001,25.115000,25.115000,716
2017-06-09,25.170000,25.295000,25.120001,25.295000,25.295000,2278
2017-06-12,25.200001,25.235001,25.055000,25.235001,25.235001,5709
2017-06-13,25.285000,25.325001,25.235001,25.325001,25.325001,2028
2017-06-14,25.320000,25.320000,25.030001,25.030001,25.030001,6991
2017-06-15,25.625000,25.625000,25.059999,25.059999,25.059999,7318
2017-06-16,25.190001,25.190001,24.930000,24.930000,24.930000,2010
2017-06-19,24.799999,25.360001,24.799999,25.184999,25.184999,5380
2017-06-20,24.990000,25.235001,24.990000,25.225000,25.225000,1495
2017-06-21,24.995001,25.090000,24.995001,25.090000,25.090000,7113
2017-06-22,25.059999,25.235001,25.049999,25.235001,25.235001,53738
2017-06-23,25.059999,25.165001,25.129999,25.129999,25.129999,2080
2017-06-26,25.040001,25.250000,25.040001,25.190001,25.190001,7876
2017-06-27,25.100000,25.100000,25.055000,25.055000,25.055000,612
2017-06-28,24.940001,25.004999,24.940001,24.969999,24.969999,615
2017-06-29,25.055000,25.065001,24.840000,24.840000,24.840000,1485
2017-06-30,24.940001,24.965000,24.799999,24.799999,24.799999,4114
2017-07-03,24.924999,25.080000,24.924999,25.080000,25.080000,10243
2017-07-04,25.184999,25.184999,24.905001,25.035000,25.035000,2088
2017-07-05,25.000000,25.080000,24.950001,25.080000,25.080000,2803
2017-07-06,24.895000,24.895000,24.799999,24.799999,24.799999,4395
2017-07-07,24.655001,24.850000,24.655001,24.850000,24.850000,3797
2017-07-10,24.855000,24.855000,24.764999,24.780001,24.780001,5949
2017-07-11,24.865000,24.865000,24.690001,24.690001,24.690001,549
2017-07-12,24.830000,24.985001,24.830000,24.985001,24.985001,884
2017-07-13,25.040001,25.105000,25.040001,25.070000,25.070000,2873
2017-07-14,25.100000,25.145000,25.035000,25.040001,25.040001,64837
2017-07-17,25.165001,25.165001,25.075001,25.115000,25.115000,1873
2017-07-18,24.950001,24.975000,24.785000,24.785000,24.785000,33499
2017-07-19,24.945000,24.969999,24.945000,24.969999,24.969999,9822
2017-07-20,25.040001,25.065001,24.754999,24.754999,24.754999,4005
2017-07-21,24.815001,24.875000,24.629999,24.665001,24.665001,7006
2017-07-24,24.639999,24.750000,24.639999,24.650000,24.650000,4123
2017-07-25,24.684999,24.785000,24.684999,24.785000,24.785000,7488
2017-07-26,24.875000,24.915001,24.805000,24.805000,24.805000,7510
2017-07-27,24.815001,24.815001,24.780001,24.795000,24.795000,2380
2017-07-28,24.620001,24.695000,24.600000,24.610001,24.610001,2179
2017-07-31,24.825001,24.834999,24.610001,24.610001,24.610001,6729
2017-08-01,24.834999,24.834999,24.719999,24.740000,24.740000,10029
2017-08-02,24.740000,24.740000,24.590000,24.590000,24.590000,6162
2017-08-03,24.684999,24.719999,24.600000,24.665001,24.665001,2952
2017-08-04,24.510000,24.825001,24.510000,24.825001,24.825001,2989
2017-08-07,24.805000,24.805000,24.745001,24.745001,24.745001,766
2017-08-08,24.730000,24.885000,24.709999,24.885000,24.885000,3638
2017-08-09,24.780001,24.860001,24.705000,24.705000,24.705000,4306
2017-08-10,24.695000,24.745001,24.535000,24.535000,24.535000,3622
2017-08-11,24.355000,24.355000,24.215000,24.215000,24.215000,3194
2017-08-14,24.385000,24.385000,24.385000,24.525000,24.525000,58
2017-08-16,24.705000,24.705000,24.665001,24.705000,24.705000,760
2017-08-17,24.680000,24.684999,24.485001,24.485001,24.485001,250
2017-08-18,24.344999,24.365000,24.330000,24.344999,24.344999,6545
2017-08-21,24.270000,24.270000,24.200001,24.165001,24.165001,270
2017-08-22,24.340000,24.340000,24.330000,24.395000,24.395000,122
2017-08-23,24.305000,24.305000,24.305000,24.305000,24.305000,166
2017-08-24,24.370001,24.389999,24.264999,24.264999,24.264999,1204
2017-08-25,24.275000,24.320000,24.209999,24.209999,24.209999,1932
2017-08-28,24.125000,24.209999,24.080000,24.075001,24.075001,1123
2017-08-29,23.830000,23.830000,23.745001,23.820000,23.820000,11935
2017-08-30,24.100000,24.110001,24.040001,24.110001,24.110001,748
2017-08-31,24.235001,24.389999,24.235001,24.385000,24.385000,468
2017-09-01,24.385000,24.495001,24.385000,24.459999,24.459999,2229
2017-09-04,24.355000,24.370001,24.299999,24.299999,24.299999,818
2017-09-05,24.299999,24.355000,24.264999,24.264999,24.264999,423
2017-09-06,24.205000,24.275000,24.205000,24.275000,24.275000,1115
2017-09-07,24.290001,24.395000,24.230000,24.230000,24.230000,658
2017-09-08,24.230000,24.230000,24.215000,24.215000,24.215000,711
2017-09-11,24.504999,24.504999,24.500000,24.500000,24.500000,1287
2017-09-12,24.655001,24.730000,24.655001,24.715000,24.715000,3398
2017-09-13,24.610001,24.750000,24.610001,24.750000,24.750000,2291
2017-09-14,24.754999,24.825001,24.754999,24.805000,24.805000,1660
2017-09-15,24.700001,24.700001,24.645000,24.680000,24.680000,2307
2017-09-18,24.850000,24.850000,24.850000,24.809999,24.809999,98
2017-09-19,24.730000,24.834999,24.725000,24.785000,24.785000,2434
2017-09-20,24.830000,24.830000,24.745001,24.795000,24.795000,65
2017-09-21,24.900000,24.940001,24.889999,24.924999,24.924999,2161
2017-09-22,24.805000,24.900000,24.780001,24.844999,24.844999,1404
2017-09-25,24.985001,25.049999,24.985001,25.075001,25.075001,23158
2017-09-26,25.200001,25.225000,25.200001,25.205000,25.205000,2899
2017-09-27,25.370001,25.410000,25.350000,25.340000,25.340000,1248
2017-09-28,25.340000,25.340000,25.254999,25.275000,25.275000,1134
2017-09-29,25.379999,25.379999,25.264999,25.360001,25.360001,3470
2017-10-02,25.445000,25.620001,25.430000,25.525000,25.525000,6545
2017-10-03,25.610001,25.610001,25.594999,25.594999,25.594999,2252
2017-10-04,25.725000,25.725000,25.625000,25.625000,25.625000,4640
2017-10-05,25.625000,25.770000,25.625000,25.730000,25.730000,5628
2017-10-06,25.799999,25.885000,25.735001,25.735001,25.735001,37844
2017-10-09,25.770000,25.799999,25.695000,25.695000,25.695000,1059
2017-10-10,25.594999,25.719999,25.594999,25.635000,25.635000,5114
2017-10-11,25.600000,25.639999,25.590000,25.620001,25.620001,398
2017-10-12,25.875000,25.875000,25.590000,25.594999,25.594999,10267
2017-10-13,25.715000,25.715000,25.639999,25.670000,25.670000,624
2017-10-16,25.900000,25.920000,25.834999,25.830000,25.830000,3730
2017-10-17,25.900000,25.920000,25.820000,25.820000,25.820000,6789
2017-10-18,26.000000,26.000000,25.879999,25.889999,25.889999,721
2017-10-19,25.730000,25.879999,25.620001,25.684999,25.684999,6489
2017-10-20,25.799999,25.930000,25.799999,25.910000,25.910000,4472
2017-10-23,26.000000,26.139999,25.900000,26.135000,26.135000,42493
2017-10-24,26.174999,26.174999,26.065001,26.094999,26.094999,63590
2017-10-25,26.120001,26.120001,26.004999,25.879999,25.879999,1169
2017-10-26,25.990000,26.195000,25.990000,26.195000,26.195000,5621
2017-10-27,26.264999,26.424999,26.264999,26.424999,26.424999,3363
2017-10-30,26.445000,26.445000,26.295000,26.315001,26.315001,38696
2017-10-31,26.245001,26.389999,26.245001,26.370001,26.370001,2416
2017-11-01,26.615000,26.615000,26.600000,26.625000,26.625000,374
2017-11-02,26.559999,26.584999,26.455000,26.480000,26.480000,24786
2017-11-03,26.594999,26.594999,26.520000,26.575001,26.575001,2087
2017-11-06,26.559999,26.625000,26.559999,26.559999,26.559999,2666
2017-11-07,26.730000,26.805000,26.665001,26.665001,26.665001,5399
2017-11-08,26.650000,26.730000,26.645000,26.719999,26.719999,3011
2017-11-09,26.695000,26.695000,26.420000,26.420000,26.420000,3962
2017-11-10,26.400000,26.400000,26.330000,26.330000,26.330000,1378
2017-11-13,26.400000,26.400000,26.139999,26.230000,26.230000,2804
2017-11-14,26.275000,26.275000,25.934999,25.934999,25.934999,5165
2017-11-15,25.625000,25.625000,25.530001,25.785000,25.785000,28146
2017-11-16,25.690001,26.120001,25.690001,26.120001,26.120001,1154
2017-11-17,26.004999,26.025000,25.975000,26.000000,26.000000,1993
2017-11-20,26.155001,26.205000,26.145000,26.145000,26.145000,1343
2017-11-21,26.264999,26.400000,26.250000,26.344999,26.344999,22913
2017-11-22,26.385000,26.415001,26.260000,26.275000,26.275000,2235
2017-11-23,26.225000,26.260000,26.219999,26.225000,26.225000,1739
2017-11-24,26.290001,26.290001,26.120001,26.120001,26.120001,571
2017-11-27,26.155001,26.155001,26.040001,26.035000,26.035000,3895
2017-11-28,26.160000,26.209999,26.135000,26.190001,26.190001,5015
2017-11-29,26.455000,26.525000,26.400000,26.434999,26.434999,1098
2017-11-30,26.485001,26.620001,26.420000,26.420000,26.420000,22419
2017-12-01,26.420000,26.445000,26.070000,26.070000,26.070000,13611
2017-12-04,26.520000,26.545000,26.490000,26.510000,26.510000,11294
2017-12-05,26.395000,26.504999,26.395000,26.504999,26.504999,1116
2017-12-06,26.254999,26.420000,26.250000,26.365000,26.365000,15514
2017-12-07,26.440001,26.480000,26.365000,26.440001,26.440001,2425
2017-12-08,26.440001,26.440001,26.440001,26.440001,26.440001,0
2017-12-11,26.740000,26.764999,26.674999,26.764999,26.764999,10222
2017-12-12,26.850000,26.995001,26.850000,26.995001,26.995001,29450
2017-12-13,26.934999,26.985001,26.920000,26.920000,26.920000,12699
2017-12-14,26.809999,26.809999,26.730000,26.830000,26.830000,996
2017-12-15,26.665001,26.870001,26.620001,26.870001,26.870001,2900
2017-12-18,27.000000,27.049999,26.975000,27.075001,27.075001,2261
2017-12-19,27.094999,27.100000,27.035000,27.035000,27.035000,5317
2017-12-20,27.059999,27.059999,26.920000,26.910000,26.910000,1554
2017-12-21,26.985001,27.070000,26.985001,26.995001,26.995001,3049
2017-12-22,27.049999,27.049999,26.975000,26.975000,26.975000,3603
2017-12-27,26.975000,27.055000,26.915001,26.965000,26.965000,1281
2017-12-28,27.155001,27.155001,26.834999,26.834999,26.834999,135
2017-12-29,26.860001,26.860001,26.740000,26.745001,26.745001,468
2018-01-02,26.740000,26.785000,26.584999,26.740000,26.740000,6948
2018-01-03,26.975000,27.040001,26.934999,27.030001,27.030001,591
2018-01-04,27.165001,27.225000,27.129999,27.195000,27.195000,16222
2018-01-05,27.250000,27.420000,27.230000,27.400000,27.400000,6325
2018-01-08,27.635000,27.635000,27.535000,27.565001,27.565001,1225
2018-01-09,27.684999,27.795000,27.684999,27.795000,27.795000,5583
2018-01-10,27.764999,27.785000,27.635000,27.760000,27.760000,1142
2018-01-11,27.840000,27.840000,27.655001,27.665001,27.665001,23159
2018-01-12,27.674999,27.799999,27.625000,27.799999,27.799999,21046
2018-01-15,27.770000,27.770000,27.570000,27.575001,27.575001,5600
2018-01-16,27.580000,27.740000,27.580000,27.684999,27.684999,4997
2018-01-17,27.575001,27.684999,27.549999,27.650000,27.650000,46453
2018-01-18,27.625000,27.670000,27.559999,27.629999,27.629999,178228
2018-01-19,27.520000,27.709999,27.520000,27.709999,27.709999,13277
2018-01-22,27.590000,27.834999,27.590000,27.785000,27.785000,20000
2018-01-23,27.879999,27.950001,27.830000,27.844999,27.844999,45955
2018-01-24,28.030001,28.030001,27.650000,27.650000,27.650000,5042
2018-01-25,27.655001,27.799999,27.465000,27.485001,27.485001,9288
2018-01-26,27.570000,27.750000,27.530001,27.750000,27.750000,5503
2018-01-29,27.809999,27.934999,27.805000,27.934999,27.934999,22512
2018-01-30,27.770000,27.780001,27.379999,27.415001,27.415001,132381
2018-01-31,27.344999,27.344999,27.155001,27.170000,27.170000,22769
2018-02-01,27.375000,27.375000,27.090000,27.090000,27.090000,3775
2018-02-02,26.985001,26.985001,26.809999,26.860001,26.860001,4791
2018-02-05,26.575001,26.575001,26.344999,26.434999,26.434999,7143
2018-02-06,25.540001,25.900000,25.520000,25.674999,25.674999,5537
2018-02-07,25.900000,26.495001,25.900000,26.459999,26.459999,10817
2018-02-08,26.299999,26.334999,25.985001,26.004999,26.004999,7074
2018-02-09,25.790001,25.790001,25.379999,25.480000,25.480000,27833
2018-02-12,25.809999,25.934999,25.809999,25.834999,25.834999,5336
2018-02-13,25.680000,25.680000,25.590000,25.620001,25.620001,3375
2018-02-14,25.805000,25.809999,25.490000,25.785000,25.785000,16485
2018-02-15,26.049999,26.125000,25.855000,25.855000,25.855000,16422
2018-02-16,26.160000,26.379999,26.160000,26.325001,26.325001,10217
2018-02-19,26.389999,26.459999,26.305000,26.305000,26.305000,16329
2018-02-20,26.360001,26.395000,26.270000,26.415001,26.415001,6707
2018-02-21,26.280001,26.365000,26.200001,26.385000,26.385000,5236
2018-02-22,26.205000,26.309999,26.195000,26.330000,26.330000,3647
2018-02-23,26.379999,26.400000,26.379999,26.400000,26.400000,1119
2018-02-26,26.700001,26.745001,26.610001,26.695000,26.695000,2174
2018-02-27,26.764999,26.920000,26.754999,26.844999,26.844999,5846
2018-02-28,26.730000,26.844999,26.650000,26.650000,26.650000,13246
2018-03-01,26.450001,26.495001,26.264999,26.334999,26.334999,7427
2018-03-02,25.865000,25.865000,25.660000,25.690001,25.690001,1365
2018-03-05,25.785000,25.785000,25.750000,25.950001,25.950001,825
2018-03-06,26.065001,26.090000,26.014999,25.955000,25.955000,4816
2018-03-07,25.805000,25.969999,25.715000,25.955000,25.955000,1674
2018-03-08,25.910000,26.150000,25.910000,26.145000,26.145000,2426
2018-03-09,26.135000,26.299999,26.135000,26.275000,26.275000,3653
2018-03-12,26.510000,26.535000,26.434999,26.504999,26.504999,2474
2018-03-13,26.480000,26.535000,26.280001,26.280001,26.280001,2338
2018-03-14,26.375000,26.385000,26.285000,26.195000,26.195000,1006
2018-03-15,26.295000,26.355000,26.285000,26.334999,26.334999,2454
2018-03-16,26.250000,26.459999,26.245001,26.430000,26.430000,1263
2018-03-19,26.215000,26.215000,25.905001,25.959999,25.959999,2192
2018-03-20,26.105000,26.105000,26.105000,26.209999,26.209999,20
2018-03-21,26.150000,26.150000,26.090000,26.250000,26.250000,544
2018-03-22,25.875000,25.975000,25.674999,25.795000,25.795000,29655
2018-03-23,25.440001,25.455000,25.285000,25.325001,25.325001,1358
2018-03-26,25.754999,25.754999,24.990000,25.030001,25.030001,2615
2018-03-27,25.450001,25.680000,25.450001,25.565001,25.565001,6505
2018-03-28,25.395000,25.530001,25.285000,25.440001,25.440001,3261
2018-03-29,25.615000,25.665001,25.590000,25.775000,25.775000,2569
2018-04-03,25.504999,25.565001,25.440001,25.580000,25.580000,578
2018-04-04,25.635000,25.635000,25.190001,25.514999,25.514999,7064
2018-04-05,25.965000,26.004999,25.965000,26.115000,26.115000,414
2018-04-06,25.844999,25.959999,25.790001,25.760000,25.760000,10696
2018-04-09,25.834999,25.885000,25.674999,25.825001,25.825001,10894
2018-04-10,26.075001,26.075001,25.920000,26.035000,26.035000,802
2018-04-11,25.920000,25.985001,25.850000,25.980000,25.980000,757
2018-04-12,25.930000,26.209999,25.924999,26.219999,26.219999,1057
2018-04-13,26.200001,26.350000,26.200001,26.200001,26.200001,166
2018-04-16,25.809999,26.240000,25.809999,26.160000,26.160000,2262
2018-04-17,26.120001,26.370001,26.120001,26.420000,26.420000,1617
2018-04-18,26.410000,26.434999,26.379999,26.469999,26.469999,5230
2018-04-19,26.420000,26.510000,26.420000,26.450001,26.450001,1131
2018-04-20,26.465000,26.500000,26.410000,26.370001,26.370001,60510
2018-04-23,26.455000,26.620001,26.455000,26.620001,26.620001,3830
2018-04-24,26.600000,26.780001,26.600000,26.740000,26.740000,44937
2018-04-25,26.600000,26.635000,26.600000,26.584999,26.584999,423
2018-04-26,26.625000,26.840000,26.625000,26.850000,26.850000,923
2018-04-27,27.000000,27.000000,26.840000,26.895000,26.895000,4987
2018-04-30,26.959999,27.000000,26.924999,26.990000,26.990000,2694
2018-05-02,26.900000,26.934999,26.844999,26.895000,26.895000,197
2018-05-03,26.764999,26.764999,26.590000,26.480000,26.480000,200
2018-05-04,26.635000,26.844999,26.590000,26.850000,26.850000,1449
2018-05-07,26.850000,27.000000,26.850000,26.985001,26.985001,1169
2018-05-08,26.980000,27.080000,26.980000,27.075001,27.075001,386
2018-05-09,27.100000,27.100000,27.035000,27.080000,27.080000,769
2018-05-10,27.180000,27.250000,27.180000,27.270000,27.270000,535
2018-05-11,27.299999,27.309999,27.299999,27.334999,27.334999,3665
2018-05-14,27.320000,27.389999,27.320000,27.400000,27.400000,2021
2018-05-15,27.400000,27.605000,27.400000,27.475000,27.475000,1384
2018-05-16,27.530001,27.629999,27.504999,27.645000,27.645000,767
2018-05-17,27.629999,27.770000,27.629999,27.775000,27.775000,1309
2018-05-18,27.709999,27.730000,27.600000,27.635000,27.635000,3576
2018-05-21,27.790001,27.790001,27.725000,27.725000,27.725000,11458
2018-05-22,27.670000,27.815001,27.665001,27.830000,27.830000,6040
2018-05-23,27.635000,27.680000,27.559999,27.575001,27.575001,968
2018-05-24,27.504999,27.670000,27.410000,27.395000,27.395000,4751
2018-05-25,27.500000,27.540001,27.440001,27.490000,27.490000,6625
2018-05-28,27.490000,27.500000,27.475000,27.480000,27.480000,7811
2018-05-29,27.350000,27.350000,27.219999,27.309999,27.309999,3203
2018-05-30,27.240000,27.254999,27.174999,27.264999,27.264999,6765
2018-05-31,27.205000,27.235001,27.055000,27.120001,27.120001,5832
2018-06-01,27.184999,27.350000,27.184999,27.350000,27.350000,64624
2018-06-04,27.475000,27.500000,27.405001,27.430000,27.430000,1449
2018-06-05,27.020000,27.475000,27.020000,27.355000,27.355000,7837
2018-06-06,27.264999,27.264999,27.209999,27.360001,27.360001,198
2018-06-07,27.430000,27.430000,27.385000,27.410000,27.410000,1044
2018-06-08,27.379999,27.430000,27.280001,27.379999,27.379999,3246
2018-06-11,27.400000,27.514999,27.350000,27.510000,27.510000,2824
2018-06-12,27.434999,27.440001,27.434999,27.405001,27.405001,2900
2018-06-13,27.495001,27.495001,27.430000,27.475000,27.475000,293
2018-06-14,27.260000,27.700001,27.215000,27.700001,27.700001,36874
2018-06-15,27.715000,27.715000,27.504999,27.490000,27.490000,1791
2018-06-18,27.459999,27.549999,27.344999,27.360001,27.360001,284
2018-06-19,27.200001,27.275000,27.200001,27.254999,27.254999,2981
2018-06-20,27.455000,27.455000,27.309999,27.334999,27.334999,3493
2018-06-21,27.379999,27.379999,27.025000,27.040001,27.040001,15659
2018-06-22,27.040001,27.174999,27.040001,27.160000,27.160000,28660
2018-06-25,26.879999,27.045000,26.555000,26.520000,26.520000,4788
2018-06-26,26.715000,26.719999,26.605000,26.610001,26.610001,1877
2018-06-27,26.709999,26.834999,26.709999,26.785000,26.785000,481
2018-06-28,26.770000,26.770000,26.469999,26.565001,26.565001,727
2018-06-29,26.645000,26.645000,26.590000,26.605000,26.605000,5233
2018-07-02,26.344999,26.405001,26.240000,26.379999,26.379999,388
2018-07-03,26.450001,26.480000,26.450001,26.480000,26.480000,3689
2018-07-04,26.290001,26.445000,26.290001,26.430000,26.430000,214
2018-07-05,26.424999,26.469999,26.424999,26.469999,26.469999,1279
2018-07-06,26.540001,26.549999,26.410000,26.575001,26.575001,307
2018-07-09,26.805000,26.834999,26.715000,26.809999,26.809999,257
2018-07-10,26.885000,26.985001,26.885000,26.905001,26.905001,509
2018-07-11,26.660000,26.725000,26.584999,26.605000,26.605000,492
2018-07-12,26.559999,26.690001,26.559999,26.684999,26.684999,1357
2018-07-13,26.865000,26.870001,26.760000,26.760000,26.760000,894
2018-07-16,26.719999,26.790001,26.684999,26.690001,26.690001,1164
2018-07-17,26.690001,26.725000,26.665001,26.799999,26.799999,457
2018-07-18,26.934999,26.934999,26.860001,26.940001,26.940001,30400
2018-07-19,27.000000,27.000000,26.934999,26.950001,26.950001,572
2018-07-20,26.905001,26.905001,26.615000,26.719999,26.719999,4347
2018-07-23,26.645000,26.780001,26.645000,26.764999,26.764999,4891
2018-07-24,26.915001,27.090000,26.915001,27.075001,27.075001,16562
2018-07-25,27.030001,27.030001,26.930000,26.975000,26.975000,1698
2018-07-26,27.120001,27.309999,27.120001,27.330000,27.330000,2039
2018-07-27,27.330000,27.400000,27.295000,27.325001,27.325001,1229
2018-07-30,27.120001,27.240000,27.120001,27.184999,27.184999,3862
2018-07-31,27.100000,27.245001,27.100000,27.230000,27.230000,3841
2018-08-01,27.235001,27.270000,27.184999,27.235001,27.235001,716
2018-08-02,27.090000,27.090000,27.020000,27.115000,27.115000,478
2018-08-03,27.180000,27.290001,27.180000,27.290001,27.290001,909
2018-08-06,27.280001,27.320000,27.280001,27.295000,27.295000,357
2018-08-07,27.475000,27.475000,27.420000,27.495001,27.495001,1735
2018-08-08,27.434999,27.459999,27.415001,27.455000,27.455000,839
2018-08-09,27.420000,27.445000,27.420000,27.485001,27.485001,81421
2018-08-10,27.415001,27.455000,27.320000,27.395000,27.395000,58775
2018-08-13,27.295000,27.295000,27.170000,27.285000,27.285000,15416
2018-08-14,27.285000,27.285000,27.285000,27.285000,27.285000,0
2018-08-16,27.170000,27.170000,27.155001,27.219999,27.219999,626
2018-08-17,27.254999,27.254999,27.110001,27.180000,27.180000,14303
2018-08-20,27.309999,27.330000,27.309999,27.295000,27.295000,334
2018-08-21,27.190001,27.270000,27.190001,27.240000,27.240000,860
2018-08-22,27.219999,27.225000,27.165001,27.184999,27.184999,590
